 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  10:14 PM            60,302 01182440017362169242439_f3a1050f05.jpg
01/10/2026  10:14 PM           279,510 01274790017335362817006_2f0e149278.jpg
01/10/2026  10:14 PM            67,967 01300430017363582611760_2aa16becc6.jpg
01/10/2026  10:13 PM           115,611 01637580017381613274730_376122bb7d.jpg
01/10/2026  10:14 PM           100,507 01809140017335364861580_6e4cffbb93.jpg
01/10/2026  10:14 PM           156,923 01899210017362169303413_8d8c2072c0.jpg
01/10/2026  10:14 PM           110,952 01941520017362169386919_2a676c118a.jpg
01/10/2026  10:14 PM           517,414 01966110017335367776003_19fbe6fdf5.jpg
01/10/2026  10:13 PM            63,098 02245190017362169296238_c2f17ef547.jpg
01/10/2026  10:14 PM           116,994 02260460017335365907911_5c34859fdf.jpg
01/10/2026  10:13 PM           634,039 02265890017363582773524_9ca2d84236.jpg
01/10/2026  10:14 PM            74,022 02451090017362169404503_d874daf6d8.jpg
01/10/2026  10:13 PM            47,817 02488230017362169371408_a0818f0c5b.jpg
01/10/2026  10:13 PM           280,806 02492570017362680401262_807be15ab6.jpg
01/10/2026  10:14 PM            70,739 02533430017363582635344_8e293b9e2d.jpg
01/10/2026  10:13 PM           331,771 02672040017362613208767_056eaa311d.jpg
01/10/2026  10:14 PM            99,274 02680940017362169323240_eaaa3b52cb.jpg
01/10/2026  10:14 PM           153,442 02701320017484480759936_8b9cff79b1.jpg
01/10/2026  10:14 PM            39,075 02775630017362169263239_b20578f95f.jpg
01/10/2026  10:13 PM           240,121 02915650017365263777298_ffa0d463ca.jpg
01/10/2026  10:14 PM           104,818 02960990017362169276464_764e6139eb.jpg
01/10/2026  10:14 PM           266,345 03048700017362613214522_59904d5956.jpg
01/10/2026  10:14 PM           164,156 03071350017363582677110_74c505d7a4.jpg
01/10/2026  10:13 PM         1,450,657 03151270017408273088645_138dd768ae.jpg
01/10/2026  10:13 PM           122,163 03155770017362169399603_d5237b1b4d.jpg
01/10/2026  10:13 PM           139,974 03190340017362169354318_86a11826e6.jpg
01/10/2026  10:13 PM           128,428 03230600017362169224548_f845bf057d.jpg
01/10/2026  10:14 PM           322,932 03257650017335366823551_5b2ce3a9b8.jpg
01/10/2026  10:13 PM            57,779 03260200017362663096634_a57819663b.jpg
01/10/2026  10:14 PM           153,576 03376830017362613193944_743dd8b8ba.jpg
01/10/2026  10:14 PM           132,582 03471780017484480746426_2c4c7003dc.jpg
01/10/2026  10:14 PM           441,979 03472090017362169437642_d44fa057c2.jpg
01/10/2026  10:14 PM            85,748 03527630017362169331734_2837265275.jpg
01/10/2026  10:14 PM           137,486 03559060017362169424554_549714ef6a.jpg
01/10/2026  10:14 PM            95,664 03570010017362169236539_cd72ff8afd.jpg
01/10/2026  10:14 PM           141,782 03634500017363582606585_2ada875c16.jpg
01/10/2026  10:13 PM           133,294 03635200017335371457500_d199d775cf.jpg
01/10/2026  10:14 PM           434,381 03655020017408305186279_c884161bb6.jpg
01/10/2026  10:14 PM            91,478 03670160017362169218000_334db4d628.jpg
01/10/2026  10:14 PM            76,999 03680020017362169347059_e063a4e740.jpg
01/10/2026  10:14 PM           214,815 03747470017363582767745_f24db24f9a.jpg
01/10/2026  10:14 PM           244,076 03996450017362169283849_aa24418b95.jpg
01/10/2026  10:14 PM           113,092 04061470017362169419375_e831956ef7.jpg
01/10/2026  10:14 PM           421,911 04150740017362765268244_ca8e920e56.jpg
01/10/2026  10:14 PM           546,902 04435480017335364341150_d486d827f7.jpg
01/10/2026  10:14 PM            88,956 04445820017362169204454_3fea24683f.jpg
01/10/2026  10:14 PM           153,657 04447720017365735346686_72bb7bcca3.jpg
01/10/2026  10:14 PM           367,639 04472990017363582804144_51c4f03f5c.jpg
01/10/2026  10:14 PM            76,523 04476320017335365872971_bdc3bc1d5f.jpg
01/10/2026  10:13 PM           153,490 04477030017362169361714_6bf8dee87f.jpg
01/10/2026  10:14 PM           147,685 04605460017367537565456_7b830dbf98.jpg
01/10/2026  10:14 PM            50,329 04690750017362169244374_898e913036.jpg
01/10/2026  10:14 PM           150,741 04691370017362822415634_eb9baadd2d.jpg
01/10/2026  10:14 PM           228,864 04850190017363582755618_25ff0e7430.jpg
01/10/2026  10:14 PM           692,998 04976670017335362868751_c855bb514c.jpg
01/10/2026  10:14 PM           106,345 05011030017363514188046_1990fd72fd.jpg
01/10/2026  10:14 PM           118,102 05034410017381613257190_080fbaa49b.jpg
01/10/2026  10:13 PM           129,396 05184920017335365394901_050e154b08.jpg
01/10/2026  10:14 PM            50,063 05276800017362169319226_d77c7e1739.jpg
01/10/2026  10:13 PM           414,702 05286220017363582647383_66ba6e834d.jpg
01/10/2026  10:13 PM           111,767 05318060017362169402535_ab4c0f300f.jpg
01/10/2026  10:14 PM           302,225 05337980017362169262006_a5362c7715.jpg
01/10/2026  10:13 PM            76,101 05358940017362169388721_8034445361.jpg
01/10/2026  10:13 PM           239,089 05420840017363582656666_6ad95321c0.jpg
01/10/2026  10:14 PM            78,424 05537480017335366396869_1287e44dd1.jpg
01/10/2026  10:14 PM         1,654,573 05643020017408273097075_6ca6af3af4.jpg
01/10/2026  10:13 PM           143,321 05822590017363582586662_5949ec0dcd.jpg
01/10/2026  10:14 PM           135,654 05837480017484480746186_9298f992ea.jpg
01/10/2026  10:14 PM           121,350 05946940017362169235657_3636a6c9a2.jpg
01/10/2026  10:14 PM           431,666 05956340017335366253175_b6cd091892.jpg
01/10/2026  10:14 PM           221,571 06062370017362169278525_41f87b4077.jpg
01/10/2026  10:14 PM           396,996 06087010017363582792322_5baf8b0056.jpg
01/10/2026  10:13 PM           121,202 06100440017362169309844_6ebd8843e2.jpg
01/10/2026  10:14 PM           313,109 06118050017362169254103_ed00131849.jpg
01/10/2026  10:14 PM            79,341 06157020017335362027447_2b18ac1171.jpg
01/10/2026  10:14 PM            72,951 06174790017362169325327_c52670320e.jpg
01/10/2026  10:13 PM           127,063 06250700017484480753007_8910879442.jpg
01/10/2026  10:14 PM           147,383 06281190017335366719437_87ea1afb03.jpg
01/10/2026  10:14 PM            54,398 06352070017362169339446_d98937d431.jpg
01/10/2026  10:14 PM           368,038 06402700017371782386196_a5d7d31acb.jpg
01/10/2026  10:14 PM           153,908 06407220017362376858558_efcf2bd3e3.jpg
01/10/2026  10:13 PM           105,887 06474870017362613228108_3e4a2d0de7.jpg
01/10/2026  10:14 PM           117,818 06482780017362169225494_ab2d9b516f.jpg
01/10/2026  10:13 PM            70,937 06545580017362169373108_2a6c7d56c2.jpg
01/10/2026  10:14 PM           788,981 06546210017362320536990_495b014f05.jpg
01/10/2026  10:14 PM           134,218 06589090017407983141400_fc5ad1a8a0.jpg
01/10/2026  10:14 PM            74,973 06670020017362169295127_8c6b296878.jpg
01/10/2026  10:13 PM           110,887 06735550017363582667934_aab6fc7326.jpg
01/10/2026  10:14 PM           144,560 06758030017363582574841_c71ee688ce.jpg
01/10/2026  10:14 PM           111,431 06969770017362613195498_83cd79d042.jpg
01/10/2026  10:13 PM            54,427 06993250017362169244848_6e7a2e2a14.jpg
01/10/2026  10:14 PM           403,886 07027090017335362873112_403f22b118.jpg
01/10/2026  10:14 PM           111,809 07036340017436874148629_00807e09cb.jpg
01/10/2026  10:14 PM            66,374 07207440017486678758536_d4f23c285c.jpg
01/10/2026  10:13 PM           184,797 07471370017363582635443_be6a6ce8af.jpg
01/10/2026  10:14 PM            46,446 07482990017362169216192_558a448105.jpg
01/10/2026  10:14 PM           104,531 07726010017362169393940_b5ff646e41.jpg
01/10/2026  10:13 PM           169,993 07812620017363582622096_a50cb893e1.jpg
01/10/2026  10:14 PM            72,462 07821820017362169328027_417f9748c7.jpg
01/10/2026  10:14 PM           459,375 08041070017363582786918_2f365692f1.jpg
01/10/2026  10:14 PM            62,418 08049310017362663392065_765216f7ed.jpg
01/10/2026  10:14 PM           482,923 08137470017363582741327_e50180ad24.jpg
01/10/2026  10:13 PM           193,782 08208980017363582595891_1b4b33e381.jpg
01/10/2026  10:14 PM            84,310 08265510017362169238125_99ea01ab5f.jpg
01/10/2026  10:13 PM           258,587 08460710017484480749940_d26b31baf6.jpg
01/10/2026  10:14 PM            63,686 08475210017362169264512_893d00a77d.jpg
01/10/2026  10:14 PM           263,305 08495870017362169341312_1eadbcdce1.jpg
01/10/2026  10:14 PM            66,548 08555280017362169382855_e284e3a767.jpg
01/10/2026  10:14 PM           136,314 08643820017362169365675_bd852d1b26.jpg
01/10/2026  10:14 PM            46,673 08712950017362169406995_d8ca1fca25.jpg
01/10/2026  10:13 PM           128,737 08877460017362169318571_53de5626f4.jpg
01/10/2026  10:14 PM           869,520 08902020017367974645250_bc7eefcee1.jpg
01/10/2026  10:14 PM           165,625 08912390017363582581245_866a8f8a02.jpg
01/10/2026  10:14 PM           422,964 08933410017363582682782_0b8187d0b6.jpg
01/10/2026  10:14 PM           196,810 08968300017363582572811_f953dae2c5.jpg
01/10/2026  10:14 PM            46,932 09010260017362169378228_70492696dc.jpg
01/10/2026  10:13 PM           108,230 09020200017381613267435_6c2adde978.jpg
01/10/2026  10:13 PM           120,839 09026300017362613187221_f00da7d96b.jpg
01/10/2026  10:14 PM            60,472 09088280017362169426317_b9df61dc51.jpg
01/10/2026  10:14 PM           202,493 09125260017364135536346_e548973b92.jpg
01/10/2026  10:14 PM            71,561 09146880017335365803342_a11c6211e2.jpg
01/10/2026  10:14 PM            89,766 09169100017362169245341_028d1a567e.jpg
01/10/2026  10:14 PM            82,954 09188350017362169447731_d904abcafa.jpg
01/10/2026  10:14 PM            85,864 09205650017362169205117_63b7cdfba2.jpg
01/10/2026  10:13 PM           105,476 09217270017362169351592_a958db5ca5.jpg
01/10/2026  10:14 PM           273,539 09371010017362169332700_dff6f7142a.jpg
01/10/2026  10:14 PM           278,190 09399420017335419963795_e6687b34a5.jpg
01/10/2026  10:14 PM           192,155 09404780017363582669057_61b22a7e82.jpg
01/10/2026  10:13 PM           110,185 09594770017362613199159_45295d3f3b.jpg
01/10/2026  10:13 PM            51,522 09790160017362169282471_1591c98e3b.jpg
01/10/2026  10:13 PM           555,524 09821190017362169415268_37195789bf.jpg
01/10/2026  10:14 PM            66,975 09844560017362169254117_af9da3d05d.jpg
01/10/2026  10:14 PM           110,658 09942850017363582767269_487470952a.jpg
             150 File(s)     30,985,411 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Sodalite_3701

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  10:21 PM         2,796,751 00024570017362471802102_dc0a2779b5.jpg
01/10/2026  10:21 PM            87,175 00032580017362471787241_c3948803e4.jpg
01/10/2026  10:20 PM            46,284 00067260017335418935130_bf11044753.jpg
01/10/2026  10:21 PM            93,638 00100720017362471835002_4dfd198d7f.jpg
01/10/2026  10:21 PM           749,306 00156600017362471817262_efa1771ea4.jpg
01/10/2026  10:20 PM           255,372 00191190017335361499425_5b67cdd681.jpg
01/10/2026  10:21 PM            55,246 00199050017362471526939_11cd9224eb.jpg
01/10/2026  10:20 PM            91,171 00238750017362343857022_df1a782fc2.jpg
01/10/2026  10:21 PM            78,988 00251780017362471606615_26574d6242.jpg
01/10/2026  10:21 PM            71,776 00346590017446322276019_d818d4a982.jpg
01/10/2026  10:20 PM            61,695 00458110017362471544077_3ba2e5980f.jpg
01/10/2026  10:21 PM           658,995 00506800017362471776942_2fb06f10db.jpg
01/10/2026  10:21 PM           126,650 00543830017362471756490_3b30796848.jpg
01/10/2026  10:21 PM           628,071 00635990017335368945660_c0b5cbe0e4.jpg
01/10/2026  10:20 PM           409,890 00715680017362471697121_b1a948180e.jpg
01/10/2026  10:21 PM           124,718 00781690017362471518111_dc1ae57dfa.jpg
01/10/2026  10:20 PM           213,947 00933140017362471845831_33a7537c4f.jpg
01/10/2026  10:20 PM           220,462 00933720017335362289475_fd6d3bb0ba.jpg
01/10/2026  10:21 PM           291,906 01049860017362471634347_565f1f1813.jpg
01/10/2026  10:20 PM           431,353 01137990017362471795474_1f4708662f.jpg
01/10/2026  10:20 PM            84,188 01180140017362471596762_f1beac2471.jpg
01/10/2026  10:21 PM           437,781 01253950017362471721267_e1391b7e89.jpg
01/10/2026  10:21 PM           231,109 01408970017362471645022_f2610eb781.jpg
01/10/2026  10:20 PM           266,136 01423770017362471588513_71c046f0da.jpg
01/10/2026  10:21 PM           330,439 01459250017362471851534_7026a429b1.jpg
01/10/2026  10:21 PM           689,893 01513730017362471575910_7cabb77311.jpg
01/10/2026  10:20 PM           122,642 01771080017362471672544_0672500705.jpg
01/10/2026  10:20 PM           433,491 01806310017335362268229_d80f403ed8.jpg
01/10/2026  10:20 PM            67,785 01954890017362471629124_0776eeff67.jpg
01/10/2026  10:21 PM           456,697 02099250017362471505554_b37cd7e947.jpg
01/10/2026  10:21 PM           215,527 02135030017335360932164_97e91e70ea.jpg
01/10/2026  10:20 PM           429,429 02164510017362471522058_146188cc63.jpg
01/10/2026  10:20 PM            41,292 02194300017362471562789_baa6fcc0f0.jpg
01/10/2026  10:21 PM           516,992 02254630017335362169777_890100a23d.jpg
01/10/2026  10:21 PM           100,542 02323040017362409767768_84a13fa4ad.jpg
01/10/2026  10:20 PM           888,251 02377510017362471787620_10415af666.jpg
01/10/2026  10:21 PM           673,418 02463360017446322264303_7e4be80335.jpg
01/10/2026  10:21 PM           125,962 02599970017362471824995_b5a7b9aed4.jpg
01/10/2026  10:20 PM           100,091 02705930017362343558208_9d7f7a16dd.jpg
01/10/2026  10:20 PM         2,965,119 02782790017335419286882_5912d4b28d.jpg
01/10/2026  10:20 PM           215,868 03068710017335361508832_81f86d6aea.jpg
01/10/2026  10:20 PM           170,626 03132990017362471545989_de5e975f36.jpg
01/10/2026  10:21 PM           187,683 03139920017362471759874_48110803d4.jpg
01/10/2026  10:20 PM            68,228 03227910017362471619615_a0101f2aee.jpg
01/10/2026  10:21 PM            86,292 03254100017362471792675_116075fe91.jpg
01/10/2026  10:21 PM           168,654 03284930017362471868999_cb44ba2705.jpg
01/10/2026  10:20 PM            94,067 03300860017362471598441_3f3392db28.jpg
01/10/2026  10:20 PM            53,372 03316500017362471842890_f751260f34.jpg
01/10/2026  10:21 PM           112,128 03404690017362375535338_7d091d78ef.jpg
01/10/2026  10:20 PM           398,373 03440570017362471716789_f8111ec57e.jpg
01/10/2026  10:20 PM           343,781 03442670017362471497494_0319d1aeb3.jpg
01/10/2026  10:21 PM           460,821 03445900017335419019370_a17c9a3158.jpg
01/10/2026  10:20 PM            97,525 03460500017362471739806_6746ad4563.jpg
01/10/2026  10:21 PM           676,093 03555520017362471871868_bba85d2ff2.jpg
01/10/2026  10:21 PM           207,420 03589180017362471857220_e3ac9b8121.jpg
01/10/2026  10:21 PM           186,210 03592920017362471651424_2b79087d4c.jpg
01/10/2026  10:21 PM            50,061 03621670017335360655102_5ca384210c.jpg
01/10/2026  10:21 PM           208,653 03622010017335360998716_264d6cc5e8.jpg
01/10/2026  10:21 PM           429,359 03641620017335362178982_4a52f6d25f.jpg
01/10/2026  10:21 PM           438,303 03709450017335360779353_837ae34717.jpg
01/10/2026  10:20 PM           102,139 03763520017362471626841_9aab17da1d.jpg
01/10/2026  10:20 PM            30,336 03790130017362471514904_607cbc6092.jpg
01/10/2026  10:21 PM            89,923 03928040017362471709153_96e5aa90d5.jpg
01/10/2026  10:21 PM           164,840 03928430017362471821494_daac0130d8.jpg
01/10/2026  10:21 PM           174,771 03950440017362471668369_459a2fe7cf.jpg
01/10/2026  10:21 PM           213,919 04226440017335360697353_84fcd2daaa.jpg
01/10/2026  10:21 PM           689,885 04310740017362471675425_6047f825f1.jpg
01/10/2026  10:21 PM           232,284 04373450017335362626894_bd381f7c18.jpg
01/10/2026  10:21 PM           221,294 04505360017362471835339_27a2b34142.jpg
01/10/2026  10:20 PM            88,485 04522810017362471771909_560e65b7ab.jpg
01/10/2026  10:21 PM         1,190,201 04591030017446322291396_6386fb00ab.jpg
01/10/2026  10:21 PM           168,532 04629740017446322277885_30e27f2aa4.jpg
01/10/2026  10:20 PM            90,260 04648650017362471849124_6278f1de3e.jpg
01/10/2026  10:21 PM            49,354 04699160017335418921816_ab0c81111f.jpg
01/10/2026  10:21 PM           238,880 04725910017362471906836_1bd5f981f6.jpg
01/10/2026  10:20 PM           271,069 04807800017362471644937_f9f2717c0c.jpg
